Param: Value
kernel_size: 5
latent_dim: 30
strides: 1
epochs: 15
dropout: 0.2
num_filters: 16
num_filters_incr: False
num_conv_layers: 4
batch_size: 64
batch_norm: True
activation: elu
optimizer: adam
last_activation: linear
loss: mean_squared_error
lr: 1e-6
initializer: random_uniform
num_consecutive: 2
pool_size: 2
pool_strides: 2
units: [1024, 512, 64, 16]
kernel_regularizer: None
bias_regularizer: None
activity_regularizer: None
fully_conv: False
encoder_decoder_skip: False
encoder_skip: False
decoder_skip: False
full_feed_forward_highway: False
cvae: False
share_pool_inds: False
max_dim: 1000
step: 250
